// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/kyle/repos/veloce/src/Veloce.Benchmarks/bin/Release/net10.0/Veloce.Benchmarks-Job-CNUJVU-1/" /p:OutDir="/Users/kyle/repos/veloce/src/Veloce.Benchmarks/bin/Release/net10.0/Veloce.Benchmarks-Job-CNUJVU-1/bin/Release/net10.0/" /p:OutputPath="/Users/kyle/repos/veloce/src/Veloce.Benchmarks/bin/Release/net10.0/Veloce.Benchmarks-Job-CNUJVU-1/bin/Release/net10.0/" /p:PublishDir="/Users/kyle/repos/veloce/src/Veloce.Benchmarks/bin/Release/net10.0/Veloce.Benchmarks-Job-CNUJVU-1/publish/" in /Users/kyle/repos/veloce/src/Veloce.Benchmarks/bin/Release/net10.0/Veloce.Benchmarks-Job-CNUJVU-1
// command took 0.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/kyle/repos/veloce/src/Veloce.Benchmarks/bin/Release/net10.0/Veloce.Benchmarks-Job-CNUJVU-1/" /p:OutDir="/Users/kyle/repos/veloce/src/Veloce.Benchmarks/bin/Release/net10.0/Veloce.Benchmarks-Job-CNUJVU-1/bin/Release/net10.0/" /p:OutputPath="/Users/kyle/repos/veloce/src/Veloce.Benchmarks/bin/Release/net10.0/Veloce.Benchmarks-Job-CNUJVU-1/bin/Release/net10.0/" /p:PublishDir="/Users/kyle/repos/veloce/src/Veloce.Benchmarks/bin/Release/net10.0/Veloce.Benchmarks-Job-CNUJVU-1/publish/" --output "/Users/kyle/repos/veloce/src/Veloce.Benchmarks/bin/Release/net10.0/Veloce.Benchmarks-Job-CNUJVU-1/bin/Release/net10.0/" in /Users/kyle/repos/veloce/src/Veloce.Benchmarks/bin/Release/net10.0/Veloce.Benchmarks-Job-CNUJVU-1
// command took 8.17 sec and exited with 0
// ***** Done, took 00:00:09 (9.23 sec)   *****
// Found 1 benchmarks:
//   PerftBenchmarks.'Perft(6) - Starting Position': Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: PerftBenchmarks.'Perft(6) - Starting Position': Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Veloce.Benchmarks-Job-CNUJVU-1.dll --anonymousPipes 120 121 --benchmarkName Veloce.Benchmarks.Benchmarks.PerftBenchmarks.Perft_Depth6_StartingPosition --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/kyle/repos/veloce/src/Veloce.Benchmarks/bin/Release/net10.0/Veloce.Benchmarks-Job-CNUJVU-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 131625.00 ns, 131.6250 us/op
WorkloadJitting  1: 1 op, 2295174459.00 ns, 2.2952 s/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 709.00 ns, 709.0000 ns/op
OverheadWarmup   5: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   9: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   9: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual  13: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  16: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  20: 1 op, 41.00 ns, 41.0000 ns/op

WorkloadWarmup   1: 1 op, 1988557542.00 ns, 1.9886 s/op
WorkloadWarmup   2: 1 op, 1999263417.00 ns, 1.9993 s/op
WorkloadWarmup   3: 1 op, 2004138875.00 ns, 2.0041 s/op
WorkloadWarmup   4: 1 op, 1996308875.00 ns, 1.9963 s/op
